GradeID,GradeValue,WeightOfGrade,Date
423,3.25,1,2025-03-17 16:38:00
424,5.0,4,2025-03-19 16:38:00
425,5.25,2,2025-03-18 16:38:00
426,1.25,0,2025-03-19 16:38:00
427,3.5,1,2025-02-11 02:29:00
428,4.25,6,2025-02-11 02:29:00
429,4.0,3,2025-02-14 02:29:00
430,5.75,1,2025-02-14 02:29:00
431,3.75,6,2025-02-23 03:56:00
432,4.75,6,2025-02-25 03:56:00
433,5.0,6,2025-02-23 03:56:00
434,4.75,3,2025-02-23 03:56:00
435,4.75,0,2025-04-08 16:01:00
436,5.0,4,2025-04-09 16:01:00
437,2.25,6,2024-10-11 23:15:00
438,5.0,4,2024-10-10 23:15:00
439,5.75,6,2024-10-09 23:15:00
440,3.0,4,2025-02-12 08:20:00
441,5.75,1,2025-02-14 08:20:00
442,5.75,6,2025-02-13 08:20:00
443,5.75,2,2025-02-12 08:20:00
444,2.5,3,2025-02-27 13:14:00
445,1.75,4,2025-02-28 13:14:00
446,2.25,5,2025-02-28 13:14:00
447,5.25,5,2025-02-27 13:14:00
448,5.25,5,2025-04-22 18:01:00
449,1.75,3,2025-04-20 18:01:00
450,4.75,4,2025-04-21 18:01:00
451,3.75,2,2025-04-02 07:29:00
452,1.0,4,2025-04-01 07:29:00
453,5.5,0,2024-09-05 02:53:00
454,1.75,6,2024-09-05 02:53:00
455,1.5,2,2024-09-03 02:53:00
456,3.0,1,2024-09-04 02:53:00
457,1.0,2,2024-10-03 10:03:00
458,4.75,6,2024-10-04 10:03:00
459,1.0,0,2024-10-03 10:03:00
460,2.5,2,2024-09-12 10:04:00
461,1.0,1,2024-09-13 10:04:00
462,5.75,2,2024-09-14 10:04:00
463,3.0,0,2024-09-15 10:04:00
464,3.25,0,2024-09-10 06:51:00
465,3.25,2,2024-09-09 06:51:00
466,4.75,0,2024-09-11 06:51:00
467,6.0,5,2024-09-10 06:51:00
468,2.5,6,2024-11-18 08:19:00
469,5.75,3,2024-11-18 08:19:00
470,6.0,3,2024-09-10 22:27:00
471,5.0,2,2024-10-21 22:33:00
472,3.5,0,2024-10-20 22:33:00
473,4.75,1,2024-10-23 22:33:00
474,2.75,4,2024-10-21 22:33:00
475,5.5,0,2024-10-24 20:43:00
476,5.5,2,2024-10-26 20:43:00
477,1.0,0,2024-10-22 04:02:00
478,3.75,6,2024-10-23 04:02:00
479,4.25,3,2025-04-20 10:57:00
480,3.75,6,2025-04-22 10:57:00
481,4.75,6,2025-05-04 00:18:00
482,3.75,2,2025-05-03 00:18:00
483,4.25,6,2025-05-03 00:18:00
484,3.0,0,2025-05-31 06:39:00
485,5.25,6,2025-05-30 06:39:00
486,6.0,0,2025-05-30 06:39:00
487,6.0,5,2025-05-31 06:39:00
488,2.0,0,2025-04-22 04:31:00
489,5.75,2,2024-09-08 14:48:00
490,3.75,1,2024-09-08 14:48:00
491,5.5,6,2024-09-07 14:48:00
492,1.75,4,2024-09-09 14:48:00
493,1.75,0,2024-09-10 14:48:00
494,5.5,4,2024-11-08 10:21:00
495,5.5,0,2024-11-09 10:21:00
496,4.75,5,2024-11-09 10:21:00
497,5.0,4,2024-11-07 10:21:00
498,5.5,1,2024-11-06 10:21:00
499,3.5,4,2024-11-06 10:21:00
500,4.0,2,2025-04-03 05:40:00
501,5.0,1,2025-04-04 05:40:00
502,2.75,0,2025-04-05 05:40:00
503,1.5,5,2025-02-15 22:25:00
504,6.0,0,2025-02-16 22:25:00
505,4.75,5,2025-02-13 22:25:00
506,3.75,3,2025-02-15 22:25:00
507,4.75,6,2025-04-30 05:45:00
508,5.25,3,2025-04-27 05:45:00
509,4.25,0,2025-04-29 05:45:00
510,4.5,4,2025-04-30 05:45:00
511,4.75,0,2025-04-30 14:55:00
512,1.75,5,2025-02-02 04:14:00
513,3.75,5,2025-02-02 04:14:00
514,1.0,0,2025-02-02 04:14:00
515,3.25,2,2025-05-25 08:21:00
516,3.25,4,2025-05-25 08:21:00
517,5.0,5,2025-05-28 08:21:00
518,4.75,3,2025-05-26 08:21:00
519,5.0,4,2025-05-26 08:21:00
520,1.0,2,2024-10-29 20:21:00
521,6.0,2,2024-10-29 20:21:00
522,5.0,3,2024-10-30 20:21:00
523,2.25,4,2024-10-30 20:21:00
524,2.75,5,2024-10-20 08:32:00
525,3.25,2,2024-09-02 02:38:00
526,1.5,1,2024-09-05 02:38:00
527,1.5,1,2024-09-05 02:38:00
528,3.25,6,2024-09-03 02:38:00
529,3.5,0,2024-10-25 00:13:00
530,1.75,4,2024-10-26 00:13:00
531,4.5,2,2024-11-15 03:07:00
532,4.5,0,2024-10-16 12:06:00
533,3.25,6,2024-10-16 12:06:00
534,2.25,0,2024-10-17 12:06:00
535,5.25,4,2024-12-20 22:54:00
536,2.75,1,2024-10-11 00:49:00
537,1.5,5,2024-10-08 00:49:00
538,1.5,6,2024-10-07 07:27:00
539,3.5,5,2024-10-08 07:27:00
540,1.5,6,2024-09-25 21:02:00
541,1.25,5,2024-09-25 21:02:00
542,6.0,4,2024-09-27 21:02:00
543,4.25,5,2024-09-25 21:02:00
544,3.75,5,2024-11-07 08:35:00
545,5.0,4,2024-11-07 08:35:00
546,5.75,1,2024-11-07 08:35:00
547,5.75,5,2024-11-07 08:35:00
548,2.75,4,2024-09-23 19:40:00
549,5.25,3,2024-11-29 11:37:00
550,5.75,1,2024-11-29 11:37:00
551,1.75,4,2024-11-28 11:37:00
552,4.0,0,2024-12-01 11:37:00
553,1.0,1,2024-11-13 23:38:00
554,2.0,0,2024-11-11 23:38:00
555,2.25,6,2025-04-06 14:06:00
556,6.0,1,2025-04-06 14:06:00
557,3.5,5,2025-04-05 14:06:00
558,4.25,2,2025-02-26 12:36:00
559,3.5,3,2025-02-25 12:36:00
560,2.5,6,2025-02-26 12:36:00
561,4.5,6,2025-02-23 12:36:00
562,6.0,5,2024-10-23 16:03:00
563,5.75,6,2024-09-14 16:48:00
564,4.5,2,2024-09-19 21:26:00
565,2.75,4,2025-02-19 07:47:00
566,1.25,1,2025-03-28 22:54:00
567,5.0,1,2025-03-27 22:54:00
568,4.75,4,2025-03-30 22:54:00
569,3.0,2,2025-03-29 22:54:00
570,4.5,0,2025-05-05 07:33:00
571,4.0,0,2025-05-04 07:33:00
572,4.75,1,2025-05-06 07:33:00
573,1.25,6,2025-05-04 07:33:00
574,5.5,5,2025-04-05 17:14:00
575,1.75,3,2025-02-28 03:47:00
576,3.5,4,2025-02-28 03:47:00
577,2.75,4,2024-11-20 23:00:00
578,5.5,0,2024-11-20 23:00:00
579,1.0,0,2024-11-21 23:00:00
580,4.0,2,2024-11-18 23:00:00
581,4.0,3,2024-09-21 07:24:00
582,4.75,5,2024-09-21 07:24:00
583,1.25,4,2024-10-17 19:56:00
584,3.5,1,2024-09-26 22:25:00
585,4.0,2,2024-09-25 22:25:00
586,3.5,2,2024-09-24 22:25:00
587,4.0,1,2025-05-17 06:32:00
588,2.5,2,2025-05-14 06:32:00
589,1.25,1,2025-03-13 00:36:00
590,1.75,4,2025-05-23 02:36:00
591,3.75,2,2025-05-17 10:56:00
592,1.75,5,2025-05-18 10:56:00
593,1.25,3,2025-05-17 10:56:00
594,3.5,6,2025-04-26 11:54:00
595,5.25,6,2025-04-26 11:54:00
596,5.25,1,2024-11-10 14:29:00
597,3.75,0,2024-09-06 18:46:00
598,2.5,2,2024-09-04 18:46:00
599,6.0,4,2024-11-23 23:59:00
600,5.25,0,2024-10-19 10:07:00
601,3.0,6,2024-09-17 10:51:00
602,5.5,3,2024-09-15 10:51:00
603,2.75,0,2024-11-29 23:54:00
604,5.0,4,2024-10-09 10:43:00
605,2.5,0,2024-11-08 07:01:00
606,5.0,2,2024-11-07 07:01:00
607,1.5,4,2024-11-05 07:01:00
608,6.0,3,2024-11-07 07:01:00
609,2.25,3,2024-11-06 18:15:00
610,6.0,4,2024-11-03 18:15:00
611,3.0,0,2024-11-03 18:15:00
612,1.5,1,2024-11-06 18:15:00
613,4.5,3,2024-10-31 04:38:00
614,2.75,0,2024-10-30 04:38:00
615,1.0,6,2024-10-29 04:38:00
616,2.25,3,2024-10-29 04:38:00
617,1.0,5,2025-02-22 07:26:00
618,1.25,3,2025-02-20 07:26:00
619,1.25,6,2025-02-23 07:26:00
620,4.5,2,2025-02-23 07:26:00
621,5.5,5,2025-05-29 18:03:00
622,5.0,3,2025-05-28 18:03:00
623,2.0,6,2025-05-28 18:03:00
624,4.25,4,2025-04-08 13:14:00
625,1.5,0,2025-04-09 13:14:00
626,5.75,1,2025-04-07 13:14:00
627,2.75,3,2025-03-18 22:52:00
628,2.0,1,2025-03-20 22:52:00
629,2.75,5,2025-05-25 12:07:00
630,2.25,5,2025-05-25 12:07:00
631,2.75,0,2025-05-26 12:07:00
632,4.0,4,2025-05-25 12:07:00
633,1.75,5,2025-05-25 12:07:00
634,1.25,3,2025-05-25 12:07:00
635,5.25,5,2025-03-01 23:43:00
636,3.75,4,2025-03-01 23:43:00
637,3.75,5,2025-02-28 23:43:00
638,5.5,6,2025-03-02 23:43:00
639,3.25,0,2025-02-27 23:43:00
640,4.0,6,2025-04-04 11:41:00
641,5.25,3,2025-04-03 11:41:00
642,4.25,4,2025-04-01 11:41:00
643,5.0,1,2025-02-11 14:46:00
644,5.25,6,2025-02-13 14:46:00
645,2.75,6,2025-02-12 14:46:00
646,3.5,2,2025-05-06 23:31:00
647,5.75,4,2025-05-07 23:31:00
648,5.25,3,2025-05-08 23:31:00
649,4.75,1,2025-04-09 05:28:00
650,5.0,4,2025-04-10 05:28:00
651,3.5,3,2024-09-06 05:35:00
652,1.75,3,2024-11-22 10:38:00
653,4.25,6,2024-11-21 10:38:00
654,5.75,4,2024-11-22 10:38:00
655,4.75,4,2024-11-22 10:38:00
656,2.25,0,2024-11-06 10:55:00
657,1.0,3,2024-11-09 10:55:00
658,4.75,6,2024-11-08 10:55:00
659,5.75,6,2024-11-09 10:55:00
660,5.75,6,2024-11-22 05:26:00
661,4.75,0,2025-02-15 07:29:00
662,4.25,3,2025-02-15 07:29:00
663,3.0,1,2025-02-13 07:29:00
664,3.5,1,2025-03-03 16:32:00
665,4.25,5,2025-04-09 20:50:00
666,2.0,0,2025-05-20 09:35:00
667,1.5,2,2025-03-08 19:40:00
668,2.5,5,2025-03-20 05:16:00
669,4.0,1,2025-03-23 05:16:00
670,1.5,4,2025-03-21 05:16:00
671,5.75,4,2025-03-20 05:16:00
672,2.5,5,2025-05-07 16:40:00
673,4.5,3,2025-05-09 16:40:00
674,3.0,2,2025-03-19 01:29:00
675,3.75,4,2025-03-18 01:29:00
676,3.0,6,2025-03-17 01:29:00
677,4.25,6,2025-03-25 12:47:00
678,2.0,0,2025-03-26 12:47:00
679,1.25,1,2025-03-27 12:47:00
680,2.0,5,2025-02-03 23:36:00
681,3.25,2,2025-02-03 23:36:00
682,3.75,6,2025-02-02 23:36:00
683,4.25,3,2024-09-17 01:06:00
684,4.5,4,2025-05-24 21:14:00
685,4.0,1,2025-05-25 21:14:00
686,3.0,0,2025-05-29 04:36:00
687,3.25,5,2025-05-30 04:36:00
688,1.25,1,2025-05-28 04:36:00
689,6.0,1,2025-05-29 04:36:00
690,3.0,4,2025-03-23 01:04:00
691,4.5,1,2025-03-24 01:04:00
692,4.25,3,2025-03-26 01:04:00
693,5.5,3,2025-03-24 01:04:00
694,6.0,6,2025-03-24 01:04:00
695,4.25,2,2024-11-13 03:46:00
696,1.0,6,2024-11-15 03:46:00
697,5.75,5,2024-11-14 03:46:00
698,2.5,0,2024-11-14 03:46:00
699,4.5,6,2024-11-14 03:46:00
700,5.75,2,2024-11-15 03:46:00
701,1.25,6,2024-10-07 22:23:00
702,2.75,3,2024-12-12 09:06:00
703,3.5,4,2024-12-13 09:06:00
704,3.75,0,2024-12-13 09:06:00
705,1.5,4,2024-12-12 09:06:00
706,4.5,4,2024-12-14 09:06:00
707,5.0,0,2024-11-22 20:48:00
708,2.5,2,2024-11-21 20:48:00
709,5.25,0,2025-03-26 17:08:00
710,5.25,6,2025-03-27 17:08:00
711,5.25,4,2025-03-25 17:08:00
712,2.75,6,2025-03-26 17:08:00
713,2.75,5,2025-04-07 20:21:00
714,5.25,5,2025-06-10 01:29:00
715,1.0,4,2025-06-08 01:29:00
716,1.75,2,2025-06-10 01:29:00
717,5.5,4,2025-06-10 01:29:00
718,1.25,1,2025-06-08 06:50:00
719,2.25,3,2025-06-09 06:50:00
720,2.75,6,2025-06-02 03:40:00
721,5.75,5,2025-06-01 03:40:00
722,3.0,4,2025-06-03 03:40:00
723,1.75,0,2025-06-04 03:40:00
724,4.25,5,2025-05-16 17:34:00
725,5.0,0,2025-05-15 17:34:00
726,3.0,2,2025-05-15 17:34:00
727,4.75,0,2025-06-09 22:36:00
728,3.25,0,2025-02-20 14:57:00
729,1.75,5,2025-02-20 14:57:00
730,5.75,6,2025-04-26 11:34:00
731,4.25,5,2025-04-27 11:34:00
732,1.0,6,2025-04-25 11:34:00
733,3.0,3,2025-04-25 11:34:00
734,4.0,4,2024-11-28 13:09:00
735,3.75,2,2024-11-28 13:09:00
736,2.25,0,2024-11-28 13:09:00
737,5.5,2,2024-11-26 13:09:00
738,3.5,4,2024-11-28 13:09:00
739,4.0,0,2024-12-08 00:12:00
740,5.25,4,2024-12-08 00:12:00
741,4.25,3,2024-12-10 00:12:00
742,3.0,6,2024-10-15 12:23:00
743,4.0,1,2024-12-21 09:09:00
744,1.75,2,2024-12-22 09:09:00
745,1.0,5,2024-12-22 09:09:00
746,3.75,0,2024-12-21 09:09:00
747,5.75,5,2024-11-11 21:42:00
748,5.5,2,2024-11-12 21:42:00
749,1.0,0,2024-11-09 21:42:00
750,3.5,6,2024-11-11 21:42:00
751,2.25,5,2025-02-14 21:57:00
752,3.0,6,2025-06-21 22:56:00
753,2.0,3,2025-06-19 22:56:00
754,1.25,5,2025-06-22 22:56:00
755,2.25,6,2025-06-06 03:36:00
756,1.25,4,2025-06-08 03:36:00
757,1.75,4,2025-06-07 03:36:00
758,1.0,5,2025-06-07 03:36:00
759,2.0,1,2025-05-18 01:42:00
760,4.75,2,2025-05-18 01:42:00
761,4.0,0,2025-05-18 01:42:00
762,2.75,5,2025-05-19 01:42:00
763,5.5,3,2025-02-12 10:12:00
764,5.75,0,2025-02-11 10:12:00
765,5.25,4,2025-02-14 10:12:00
766,5.5,2,2025-02-12 10:12:00
767,4.5,6,2025-02-09 19:39:00
768,1.0,4,2025-02-07 19:39:00
769,5.75,2,2025-02-07 19:39:00
770,2.5,2,2025-04-21 19:45:00
771,5.25,5,2025-04-22 19:45:00
772,5.0,1,2025-04-23 19:45:00
773,1.75,3,2024-11-20 19:32:00
774,2.5,5,2024-11-18 19:32:00
775,5.25,0,2024-11-18 19:32:00
776,5.0,6,2024-12-08 07:23:00
777,2.25,5,2024-12-08 07:23:00
778,2.75,5,2024-12-07 07:23:00
779,3.5,6,2024-09-20 00:30:00
780,1.0,4,2024-09-19 00:30:00
781,5.0,3,2024-09-13 02:56:00
782,1.0,5,2024-09-15 02:56:00
783,1.5,0,2024-09-13 02:56:00
784,4.75,6,2025-04-29 17:47:00
785,2.0,5,2025-03-26 01:30:00
786,5.25,6,2025-03-26 01:30:00
787,4.5,1,2025-03-26 01:30:00
788,5.0,0,2025-03-24 01:30:00
789,5.5,5,2025-03-19 16:38:00
790,1.75,4,2025-03-18 16:38:00
791,5.5,4,2025-02-14 02:29:00
792,3.75,6,2025-02-11 02:29:00
793,4.0,2,2025-02-25 03:56:00
794,4.75,0,2025-02-22 03:56:00
795,2.0,1,2025-04-07 16:01:00
796,4.5,3,2025-04-08 16:01:00
797,6.0,3,2025-04-07 16:01:00
798,2.5,3,2024-10-12 23:15:00
799,4.25,1,2024-10-11 23:15:00
800,1.25,2,2024-10-10 23:15:00
801,5.5,5,2024-10-11 23:15:00
802,5.5,4,2025-02-13 08:20:00
803,4.25,6,2025-02-14 08:20:00
804,4.75,6,2025-02-25 13:14:00
805,2.5,0,2025-02-25 13:14:00
806,5.25,3,2025-02-26 13:14:00
807,2.25,6,2025-02-28 13:14:00
808,1.0,0,2025-04-21 18:01:00
809,4.75,2,2025-04-02 07:29:00
810,5.0,4,2025-04-01 07:29:00
811,1.25,3,2025-04-04 07:29:00
812,2.75,5,2025-04-01 07:29:00
813,1.5,2,2024-09-06 02:53:00
814,1.75,2,2024-10-04 10:03:00
815,5.75,5,2024-10-02 10:03:00
816,4.25,0,2024-10-04 10:03:00
817,3.0,3,2024-10-03 10:03:00
818,3.5,1,2024-09-12 10:04:00
819,4.25,0,2024-09-14 10:04:00
820,3.5,6,2025-03-27 11:01:00
821,5.0,0,2024-09-23 00:04:00
822,5.25,4,2024-09-09 13:33:00
823,3.5,6,2024-10-31 16:10:00
824,3.0,3,2024-10-03 20:58:00
825,2.5,2,2024-10-05 20:58:00
826,3.0,6,2024-12-01 20:33:00
827,3.25,5,2024-12-02 20:33:00
828,5.25,1,2024-09-10 03:23:00
829,5.25,5,2024-11-01 11:09:00
830,2.25,0,2024-12-13 15:45:00
831,5.75,0,2025-03-16 22:18:00
832,2.5,6,2025-03-14 22:18:00
833,1.75,2,2025-04-13 15:52:00
834,6.0,6,2025-04-13 15:52:00
835,1.75,5,2025-04-15 15:52:00
836,3.75,1,2025-04-14 15:52:00
837,2.25,0,2025-04-23 10:33:00
838,5.75,0,2025-04-24 10:33:00
839,2.5,0,2025-06-05 11:57:00
840,3.5,4,2025-06-06 11:57:00
841,2.0,5,2025-02-06 17:54:00
842,2.75,6,2025-02-07 17:54:00
843,4.5,1,2025-03-10 20:04:00
