PESEL,FirstName,LastName,GuardianContact,ClassID
11994391037,Joseph,Hazlett,+48221982546,2B
15028551002,Daniel,Brown,+48660315399,4D
52902794879,Donald,Lavole,+48433210542,5E
57248339310,Philip,Lopez,+48491877007,7B
60154075612,Veronica,Wilson,[email],6B
25709881573,Becky,Lundy,+48775458435,6D
17704155024,Dawn,Meyers,+48411769533,4C
48155090538,Miguel,Mori,+48270865181,7B
95189531079,Mike,Franklin,[email],4D
16967382934,Annie,Arreola,[email],1E
33776167286,Ivan,Anderson,[email],5A
21022187836,Thomas,Wakefield,[email],5B
83963735830,Dorothy,Mccarty,[email],6A
01212008620,Lura,Blamer,[email],8B
18243521666,Nancy,Ellis,[email],8A
31132510568,John,Gutierrez,+48464234189,6B
22098667057,Kathleen,Billups,+48825523919,5D
37170620845,Bruce,Chavez,+48639000605,7E
52005638087,Salvatore,Smith,+48650845685,3C
94313662902,Lola,Rice,[email],4C
83001804966,William,Gates,+48883003128,5E
99680161770,William,Szczesny,+48740679742,5B
60165377781,Harold,Bullard,[email],4C
66238795488,Zachary,Alaniz,+48696504803,7D
21851884869,Michael,Clemmons,+48208022569,2D
14431103483,Matthew,Matthews,[email],8C
73631911728,Ian,Zahn,[email],4A
23483470544,Phyllis,Scott,[email],1C
04941426897,Teresa,Willingham,[email],8D
87826978085,Gary,Bailey,+48113732030,5E
40062524468,Terri,Oakley,+48675481616,6C
35394505012,Timothy,Bowers,+48454537355,8D
01587799207,Maureen,Wiedenheft,+48493995655,2A
16442671981,Andrea,Wagner,+48722006604,8D
96615626704,Candice,Wise,[email],8B
69202506280,Thomas,Strachan,+48407163169,1E
58072651124,Ruth,Geiger,[email],5A
87560952267,Matthew,Boucher,+48961094866,2A
28914208659,Richard,Burpo,+48581059976,3D
37468325386,Patrick,Hetrick,[email],6B
14836454569,Kenneth,Bouman,+48198190793,5B
22987681864,Christopher,Kim,[email],6D
19379475100,Tasha,Levesque,+48857867602,2D
79860661772,Roxanna,Walton,[email],7B
11083820520,Chloe,Vinson,[email],2B
76210161014,Calvin,Davis,+48578984574,7A
27232610956,Joan,Kocieda,[email],4D
56923367700,Jose,Cline,[email],2B
57256139356,Timothy,Dion,[email],4D
47007605581,Tina,Gieger,[email],8A
23625993037,Alma,Hartman,+48134973000,6C
76422050248,Scott,Alvarez,[email],5E
20846709383,Leslie,Coleman,[email],8C
18262500148,Betty,Orona,+48443167481,4E
70806384501,Geneva,Tucker,+48586607707,4A
18209273889,Lawrence,Mullinax,[email],5C
12449134563,Petra,Jones,[email],6B
54837215170,Jason,Jensen,[email],2A
79444522684,Deena,Daughrity,[email],4E
12567264591,Deborah,Harris,[email],4D
14907867240,Mike,Fomby,+48786781454,8E
32395409568,Edward,Roberts,+48231727926,7E
15801381930,Gary,Quillen,+48127487374,3B
86059670499,Christen,Glover,[email],2D
51675006440,Samuel,Kerr,[email],5D
19581945265,Brad,Wiltse,[email],3E
58018051334,Victoria,Herrera,[email],1E
03458714824,Lisa,Andrews,+48965500996,1E
78063670476,Alfonso,Murrieta,[email],4A
34713786250,Gladys,Mcmickell,+48186031513,5A
63889968589,Courtney,Sears,[email],6B
57064149986,Lee,Washington,[email],5E
82791623574,Cheryl,Pearsall,+48331367447,3A
19538565696,Patrick,Gunia,+48519300191,1C
89114802051,Melissa,Webber,[email],4A
38461424533,Gary,Duncan,+48913032661,4A
08878133149,Shirley,Orozco,+48567835190,8B
05897396014,Jason,Autrey,[email],3D
18226618169,Ray,Mosely,+48650426977,3A
50383154416,Amanda,Fritz,+48848655155,1B
50073659774,John,Gaffney,[email],1E
13314554803,Virginia,Greene,[email],4A
03519513303,Connie,Lowder,[email],6B
94306781529,John,Baker,+48774245172,7B
15234463543,George,Mcgill,[email],8D
63088232873,Samuel,Clark,[email],4C
77118549237,Wesley,Cooley,[email],2E
44102559557,Timothy,Davis,+48790972881,4D
21813338089,Michael,Calisto,[email],2B
35640964384,Margaret,Hulslander,+48204834669,3C
53526300600,Edward,Perry,+48739358280,3A
05252793154,Patricia,Lundblad,[email],2E
21526468869,David,Mceachern,[email],4E
75191472850,Gary,Gaitor,[email],3A
39752017988,Wilma,Martinez,[email],4E
87149842862,Clara,Ward,+48473289022,5B
89053025419,Alan,Hernandez,[email],1E
13992687418,Arthur,Schleider,[email],2A
18727963085,Javier,Wallace,+48227146153,1C
44870808452,April,Brandt,[email],1C
